title,url
[기숙사] 2025학년도 2학기 행복기숙사 퇴사 시 금액 환불 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36914
[기숙사] 2025년 12월 행복기숙사 진행사항 알림,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36898
[기숙사] 2026-1학기 새날관 행복기숙사 재학생 입사 모집 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36897
[기숙사] 2025학년도 2학기 세탁실 및 택배보관실 개인물품 정리 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36885
[구내식당] 2025년 12월 식권 생성 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36882
[구내식당] 2025학년도 2학기 구내식당 운영 및 식비 환불 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36603
[행정실] 호실내 비품 파손 및 분실에 따른 보증금 차감비용 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=6836
[행정실] 행복기숙사 기숙사비 현금영수증 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=6401
"시설이용안내(기숙사 시설, 꼭! 읽어보세요.)",https://happydorm.sejong.ac.kr/60/6010.do?bbsId=16
[기숙사] 2025년 크리스마스 귤 나눔 앵콜이벤트 안내<종료>,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36906
[기숙사] 2025년 크리스마스 간식 행사 안내<종료>,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36903
[구내식당] 2025년 12월 식권 교환 이벤트(벌꿀 카스테라),https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36901
[구내식당] 2025년 12월 특식 사전 예약 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36891
[구내식당] 2025년 12월 구내식당 일정 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36887
[기숙사] 2025년 11월 정기소독 실시 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36871
[구내식당] 2025년 11월 식권 교환 이벤트,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36864
[생활지도실] 2025-2학기 2차 생활점검 실시 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36863
[기숙사] 2025-2학기 행복기숙사 입주생 의견수렴(설문) 참여 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36859
[구내식당] 2025년 11월 특식 사전 예약 안내<종료>,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36840
[기숙사] 2025학년도 2학기 구내식당 이용 만족도 설문조사 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36834
[구내식당] 2025년 11월 구내식당 일정 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36833
[구내식당] 2025년 11월 식권 생성 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36819
[구내식당] 2025년 10월 식권 교환 이벤트(순살닭강정)<종료>,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36809
[생활지도실] 10월 생활점검 미실시 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36801
[기숙사] 2학기 중간고사 응원 간식 행사 안내<종료>,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36795
[기숙사] 행복기숙사 호실 냉방 중지 및 난방 가동 안내<냉방종료>,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36791
[구내식당] 2025년 10월 특식 사전 예약 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36786
[기숙사] 추석 연휴 휴무 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36778
[구내식당] 2025년 10월 식권 생성 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36777
[구내식당] 2025년 10월 구내식당 일정 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36776
[구내식당] 9/30(화) 피자 메뉴 변경 안내(슈퍼슈프림→ 불고기),https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36771
[구내식당] 2025년 9월 식권 교환 이벤트,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36765
[구내식당] 제 2기 구내식당 모니터링단 모집,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36759
[구내식당] 2025년 2학기 현금영수증 신청 기간 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36755
[생활지도실] 2025-2학기 새날관 행복기숙사 화재대피 훈련 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36747
[생활지도실] 2025-2학기 1차 생활점검 실시 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36734
[구내식당] 2025년 9월 특식 사전 예약 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36723
[구내식당] 2025년 9월 구내식당 일정 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36706
[기숙사]2025-2학기 새날관 행복기숙사 재학생 입사 안내(15차 추...,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36699
[기숙사] 2025-2학기 새날관 행복기숙사 재학생 입사 안내(14차 ...,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36691
[생활지도실] 2025-2학기 새날관 행복기숙사 오리엔테이션 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36681
[기숙사] 2025-2학기 새날관 행복기숙사 재학생 입사 안내(13차 ...,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36679
[기숙사] 2025-2학기 새날관 행복기숙사 재학생 입사 안내(12차 ...,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36653
[구내식당] 2025년 8~9월 식권 생성 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36649
[기숙사] 2025-2학기 새날관 행복기숙사 재학생 입사 안내(11차 ...,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36646
[구내식당] 2025년 2학기 페이코 식권 등록 안내/8월 28일 18...,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36644
[기숙사] 2025-2학기 새날관 행복기숙사 재학생 입사 안내(10차 ...,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36642
[기숙사] 2025학년도 2학기 기숙사비 입금 가상계좌 및 금액 확인방법,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36637
[기숙사] 2025-2학기 새날관 행복기숙사 재학생 입사 안내(9차 추...,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36636
[기숙사] 2025학년도 2학기 추가합격자(8차) 기숙사비 납부 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36625
[기숙사] 2025-2학기 새날관 행복기숙사 재학생 입사 안내(8차 추...,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36624
[기숙사] 2025학년도 2학기 추가합격자(7차) 기숙사비 납부 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36618
[기숙사] 2025-2학기 새날관 행복기숙사 재학생 입사 안내(7차 추...,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36617
[기숙사] 전기안전점검에 따른 기숙사 정전 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36613
[구내식당] 2025학년도 1학기 현금영수증 취소 신청자의 식비 환불 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36612
[기숙사] 2025학년도 2학기 추가합격자(6차) 기숙사비 납부 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36611
[기숙사] 2025-2학기 새날관 행복기숙사 재학생 입사 안내(6차 추...,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36610
[기숙사] 2025년 8월 행복기숙사 진행사항 알림,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36607
[기숙사] 행복기숙사 호실내 공유기 사용 방법 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36606
[기숙사] 2025학년도 2학기 행복기숙사 시설민원 신청 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36605
[기숙사] 2025학년도 2학기 추가합격자(5차) 기숙사비 납부 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36602
[기숙사] 2025-2학기 새날관 행복기숙사 재학생 입사 안내(5차 추...,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36601
[기숙사] 2025학년도 2학기 추가합격자(4차) 기숙사비 납부 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36597
[기숙사] 2025-2학기 새날관 행복기숙사 재학생 입사 안내(4차 추...,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36596
[기숙사] 2025학년도 2학기 추가합격자(3차) 기숙사비 납부 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36595
[기숙사] 2025-2학기 새날관 행복기숙사 재학생 입사 안내(3차 추...,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36594
[기숙사] 2025학년도 2학기 행복기숙사 입사취소 방법 및 규정 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36589
[기숙사] 2025학년도 2학기 추가합격자(2차) 기숙사비 납부 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36588
[기숙사] 2025-2학기 새날관 행복기숙사 재학생 입사 안내(2차 추...,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36587
[구내식당] 2025년 1학기 기숙사 식당 현금영수증 발급자 중 식권 ...,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36585
[구내식당] 2025년 8월 햄버거 이벤트<종료>,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36584
[기숙사] 2025학년도 2학기 추가합격자(1차) 기숙사비 납부 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36579
[기숙사] 2025-2학기 새날관 행복기숙사 재학생 입사 안내(1차 추...,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36578
[총학생회] 기숙사 퇴사자 물품보관 서비스 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36577
[구내식당] 2025년 7월 식권 교환 이벤트<종료>,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36576
[생활지도실] 2025-1학기 기숙사 전체 입사자 정기퇴사 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36575
[기숙사] 2025학년도 2학기 입사 합격자 기숙사비 납부 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36574
[구내식당] 2025-1학기 구내식당 모니터링단 정기회의(2차) 결과보고,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36572
[생활지도실] 기숙사 내 리필스테이션 설치 및 사용 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36570
[구내식당] 2025년 7월 특식 사전 예약 안내<종료>,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36569
[기숙사] 2025-2학기 새날관 행복기숙사 재학생 입사 안내(내국인),https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36565
[기숙사] 2025년 1학기 행복기숙사 입주생 의견수렴(설문) 참여 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36563
[행정실] 2025년 7월 행정실 휴무,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36560
[구내식당] 2025년 7월 구내식당 일정 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36553
[구내식당] 2025년 7~8월 식권 생성 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36550
[구내식당] 2025년 6월 미사용 식권 교환 이벤트(1차),https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36537
[종료] 2025년 6월 특식 사전 예약 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36536
[종료] 2025년 1학기 구내식당 이용 만족도 설문조사 안내★재실시★,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36531
[구내식당] 2025년 6월 구내식당 일정 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36523
[종료] 2025년 6월 입주생 심폐소생술(CPR) 교육 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36514
[기숙사] 2025-2학기 새날관 행복기숙사 입사 모집 안내(내국인),https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36508
[기숙사] 2025학년도 1학기 구내식당 이용 만족도 설문조사 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36507
[기숙사] 2025년 6월 정기소독 실시 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36506
[구내식당] 2025-1학기 구내식당 모니터링단 정기회의(1차) 결과보고,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36504
[구내식당] 2025년 5월 미사용 식권 교환 이벤트(2차)<마감>,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36495
[구내식당] 2025년 6월 식권 생성 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36494
[기숙사] 행복기숙사 호실 에어컨 수리 민원 접수 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36489
"[기숙사] 2025학년도 1학기 기숙사비, 보증금 및 식비 환불 안내",https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36482
[구내식당] 2025년 5월 특식 사전 예약 안내<마감>,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36481
[기숙사] 2025학년도 1학기 세탁실 및 택배보관실 개인물품 정리 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36477
[기숙사] 행복기숙사 호실 냉방 가동 및 민원 접수 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36472
[생활지도실] 2025-1학기 3차 생활점검 실시 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36471
[구내식당] 2025년 5월 미사용 식권 교환 이벤트(1차)<마감>,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36468
[구내식당] 2025년 5월 구내식당 일정 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36467
[생활지도실] 2025 세종대학교- 세종연회<世宗宴會>(축제) 입출입 ...,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36462
[구내식당] 미사용 식권 교환 이벤트[마감],https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36448
[구내식당] 2025년 5월 식권 생성 안내,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36433
★★[구내식당] 기숙사생 전용 식권 발권 시스템 변경 안내(필독)★★,https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36427
[구내식당] 시험기간 특식 사전 예약 안내(마감),https://happydorm.sejong.ac.kr/60/6010.do?bbsId=36425
